python           : 3.11.15
plateforme       : Linux-7.0.0-30-generic-x86_64-with-glibc2.43
executable       : /opt/conda/bin/python3
commit git       : e6739dcfd1fdc4a6100b696ebcdeabe371844bbd
arbre modifie    : oui

bibliotheque         version
----------------------------------------
numpy                2.4.6
pandas               3.0.3
scipy                1.17.1
networkx             3.6.1
shapely              2.1.2
geopandas            1.1.3
xarray               2026.4.0
rioxarray            0.19.0
rasterio             1.4.4
skimage              0.26.0
sklearn              1.9.0
matplotlib           3.11.0
tqdm                 4.68.3
affine               2.4.0
requests             2.34.2
osmnx                2.1.1
ee                   1.7.31
geemap               0.37.1
xee                  0.1.1
pyarrow              23.0.1
smoothify            0.2.3
